#tb_bank
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('ABC', '农业银行', 1, 50000.00, 200000.00, 0, '2017-08-08 21:36:34', 'ABC', 'ABC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('BJBANK', '北京银行', 1, 5000.00, 5000.00, 0, '2018-05-09 18:40:23', 'BCCB', 'BCCB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('BOC', '中国银行', 1, 50000.00, 500000.00, 0, '2017-08-08 21:09:32', 'BOC', 'BOC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CCB', '建设银行', 1, 50000.00, 500000.00, 0, '2017-08-08 21:37:39', 'CCB', 'CCB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CEB', '光大银行', 1, 50000.00, 50000.00, 0, '2017-08-12 20:00:29', 'CEB', 'CEB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CIB', '兴业银行', 1, 50000.00, 50000.00, 0, '2017-08-11 14:46:32', 'CIB', 'CIB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CITIC', '中信银行', 1, 5000.00, 20000.00, 0, '2017-08-11 14:42:02', 'ECITIC', 'ECITIC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CMB', '招商银行', 1, 50000.00, 500000.00, 0, '2017-08-08 21:41:01', 'CMBCHINA', 'CMBCHINA');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('CMBC', '民生银行', 1, 50000.00, 1000000.00, 0, '2017-08-11 14:45:42', 'CMBC', 'CMBC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('COMM', '交通银行', 1, 9999.00, 500000.00, 0, '2017-08-12 20:01:39', 'BOCO', 'BOCO');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('GDB', '广发银行', 1, 50000.00, 500000.00, 0, '2017-08-12 20:01:56', 'CGB', 'CGB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('HXBANK', '华夏银行', 1, 50000.00, 300000.00, 0, '2017-08-12 20:02:03', 'HXB', 'HXB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('ICBC', '工商银行', 1, 50000.00, 100000.00, 0, '2017-08-08 21:40:35', 'ICBC', 'ICBC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('PSBC', '邮储银行', 0, 5000.00, 5000.00, 0, '2017-08-12 20:01:08', 'PSBC', 'PSBC');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('SHBANK', '上海银行', 1, 5000.00, 10000.00, 0, '2017-08-12 20:00:55', 'SHB', 'SHYH');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('SPABANK', '平安银行', 1, 50000.00, 50000.00, 0, '2017-08-12 20:01:17', 'PINGAN', 'SDB');
INSERT INTO `tb_bank`(`code`, `bank_name`, `bank_status`, `money_unit_limit`, `money_day_limit`, `idx`, `create_time`, `code_helipay`, `code_yeepay`) VALUES ('SPDB', '浦发银行', 1, 50000.00, 50000.00, 0, '2017-08-12 20:01:30', 'SPDB', 'SPDB');

#tb_manager（商户管理后台主账号admin，初始密码123456）
INSERT INTO `tb_manager`(`id`, `login_name`, `login_password`, `user_role_id`, `user_phone`, `user_name`, `user_qq`, `user_work_number`, `company_id`, `department_id`, `last_login_time`, `last_login_ip`, `account_status`, `account_type`) VALUES (1, 'admin', 'e10adc3949ba59abbe56e057f20f883e', NULL, '18100000001', 'administrator', '123456789', '001', 1, 1, NULL, NULL, 0, 1);

#tb_manager_resource
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (1, 0, '系统管理', '#', NULL, 1, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (2, 1, '账号管理', '/system/manager_list', NULL, 4, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (3, 1, '菜单管理', '/system/resource_list', NULL, 1, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (4, 1, '角色管理', '/system/role_list', NULL, 3, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (45, 1, '商户菜单管理', '/system/merchant_resource_list', NULL, 2, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (5, 0, '贷款超市', '#', NULL, 5, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (6, 5, '栏目管理', '/market/channel_list', NULL, 1, 1);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (7, 5, '分类管理', '/market/module_list', NULL, 2, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (9, 5, '数据统计', '/market/flow_list', NULL, 4, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (44, 5, '渠道控制', 'market/config_list', NULL, 5, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (10, 5, '产品管理', '/market/product_list', NULL, 3, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (27, 0, '商户管理', '#', NULL, 2, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (28, 27, '商户列表', 'merchant/merchant_list', NULL, 1, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (29, 27, '用户列表', '/user/user_list', NULL, 3, 0);
INSERT INTO `tb_manager_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (48, 27, '订单列表', '/order/order_list', NULL, 4, 0);
INSERT INTO `tb_manager_resource` (`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES ('49', '27', '商户提额配置', 'merchant/merchant_quota', NULL, '6', '0');
INSERT INTO `tb_manager_resource` (`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES ('53', '27', '商户参数配置', 'merchant_config/merchant_config_list', NULL, '5', '0');

#tb_market_channel
INSERT INTO `tb_market_channel`(`id`, `channel_name`, `channel_idx`, `channel_status`, `product_id`, `create_time`, `update_time`) VALUES (1, '推荐', 0, 1, NULL, '2018-03-19 13:43:59', '2018-03-20 10:25:41');

#tb_merchant_resource
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (1, 0, '系统管理', '#', NULL, 1, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (2, 1, '账号管理', '/system/manager_list', NULL, 3, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (4, 1, '角色管理', '/system/role_list', NULL, 2, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (5, 0, '贷后管理', '#', NULL, 6, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (6, 25, '催收分配', '/recycle/recycle_list', NULL, 2, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (7, 25, '我的催单', '/recycle/my_recycle_list', NULL, 3, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (8, 25, '催收记录', '/recycle/all_recycle_list', NULL, 4, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (10, 0, '用户管理', '#', NULL, 2, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (11, 0, '订单管理', '#', NULL, 3, 0);
INSERT INTO `tb_merchant_resource`(`id`, `pid`, `resource_name`, `resource_url`, `resource_icon`, `resource_order`, `resource_status`) VALUES (12, 0, '贷前管理', '#', NULL, 4, 0);
